comment, label
"bukan masalah menang atau kalah. tpi makin mundur dari segi permainan. tapi ya begitulah indonesia.", negative
"permainan emang kaya era kegelapan oper salah mulu,dapet bola tendang oper lambung ke depan,control ancur....ga keliatan pola permainany gimana,emang dapet lawannya juga sama sama ancur", negative
"satu kata untuk permainan timnas u23"" membosankan"".", negative
"terus terang gue sengaja gk nonton td malam, sudah malas liat timnas, cmn sekelas tarkam", negative
"udah terbiasa liat timnas gacor, liat maennya skrng ampun jauh bgt dari espektasi,, lebih menarik nonton liga satu sama persib", negative
"sudah banyak pelatih timnas indonesia g ngaruh juga, permasalahan ada di sdm pemain, pemain depan hanya menunggu minim pergerakan, pemain tengah sering kalah 1 lawan 1, pemain belang menghadang bola dari jarak 3m dg lawan, sering oper bola ke belang, mati ide, selain fisik dan teknik, pemain timnas juga harus dilakukan tes iq", negative
"semenjak sintayoung di pecat.. udah males liat timnas", negative
"safri safri ini gak cocok diajang international", negative
"bisa bisa pemain diaspora kita malas/ gak mau lagi bela timnas. bukan masalah nasionalisme, tapi lebih pada carut marutnya pengurus pssi...", negative
"semenjak era sty berakhir, nonton bola timnas kaya lihat liga tarkam liga 3", negative
"pelatih gini masih di pertahanin kocak", negative
"tim yang ngga pernah lihat timnas seagames sekarang cung? baru lihat sekarang dari highlightnya aja ngga enak di tonton. pelatih itu ngaruh ya gaes", negative
"hadaahhh pssi udh tau pelatih gagal dipake aja..", negative
"rupanya level timnas kita cuma sampe level grup asean", negative
"semifinalis piala asia jadi ayam sayur", negative
"jangankan medali perak,medali besi aja nggak nemu ini.walau sudah dibantu oleh vietnam.kita juga belum bisa memanfaatkannya.ini gambaran kecil dari bibit timnas senior akan datang,suram.seharusnya pssi malu dan harus bertanggungjawab atas semua rentetan kegagalan dengan mundur dari tampuk jabatan mereka.karena ini semua atas kesalahan federasi dalam mengambil keputusan.cape jadi fans timnas dikasih harapan tanpa ujung.yang rela berkorban biaya dan tenaga dimanapun timnas bertanding.tapi pssi sendiri yang menghancurkan mimpi sepakbola indonesia yang sudah dibangun lama.", negative
"dulu di tangan sty permainan enak skema bagus. la sekarang balik lagi ke setelan pabrik. permainan semarawut", negative
"enak jaman sty kan", positive
"mempertahankan medali emas sea games saja tidak mampu apalagi bertahan di 4 besar (semifinalis) piala asia u-23", negative
"gak tau mau ngomng apa lagi, tu pelatih bolak balik dipecat tp dipake trus mcm gak ada pelatih lain di negara ini", negative
"lemparan jauh apaan sih ngandelin gtuan.", negative
"giliran laga hidup mati main mati2an giliran lawan filipina main boro2 ngotot kaya gini padahal laga awal itu paling krusiall", negative
"penyesalan indra syafri karena raven dicadangkan padahal raven lebih tinggi chemistry dari mauro", negative
"kalah menang itu biasa. yg jadi masalah timnas bermain semakin buruk. timnas tidak mampu mengatasi tekanan meskipun berasal dr tim lemah. organisasi permainan buruk. pola permainan tidak ada. skema serangan dalam mencetak gol juga tidak pernah ada. timnas semakin mengalami kemunduran. semakin jauh mensejajarkan diri dg tim asia lain yang menjadi gerbang tiket ke piala dunia spt jepang, korea, arab, australia.", negative
"timnas paling memalukan gagal di fase grup dan kalah lawan filipina untuk pertama kalinya", negative
"2024 kelas nya udah asia...sekarang asean aja keok", negative
"ampas banget ini oi, kalah efektivitas gol sama malaysia. match ini kalo ga kebobolan lolos menang gd, tapi kali ini coach el penyelamat tidak bisa berbuat banyak.", negative
"ever since they “failed” to qualified for the world cup…every thing went “down hill” for the indonesian team. feel sorry for them 😢", negative
"we miss sty", negative
"kasih aj coach nova lebih keren", negative
"wow ini siaran timnas jaman dulu ya? timnas jaman dulu emang parah, umpan2nya salah trus!! beda jauh dengan timnas sekarang yang sudah bagus umpan2nya, skema serangan juga sudah lumayan!!", positive
"kirain bakal ada kejutan sampe di seriusin liga libur, fifa matchday gaada mentingin seagames untuk pertama kalinya gabisa lolos grup memalukan erik² wkwk", negative
"kenapa harus kalah lawan philipina jadi target lolos lawan myanmar semakin membebani timnas", negative
"gabisa main bola cuman dari umpan lemparan kedalam pake tangan anjeng anjengg", negative
"era kegelapan kena azab. dzolim sama sty yang udah berjuang dengan tulus", negative
"pake kalah ama filipin sih ga lolos kan", negative
"tidak jelas pola permainan team makanya gagal lanjut", negative
"mau alasan apa lagi...kenyataannya timenas menurun performanya di semua level...kemarin alasan waktu yg terlalu sempit.trus ngapain aja 2 thn yg lalu jadwalnya sudah ada...", negative
"syt tetap yg terbaik", positive
"malu maluin lawan sekelas myanmar aja susah nyetak goll, miris padahal sudah ada sisi terang sepak bola kita berkembang eh malah di hancur dengan sekejap olen orang² aneh dah ga usah liat timnas lagi ga pernah ada kemajuan ni sepak bola mending suport badminton aja yang udah banyak prestasi nya", negative
"udah paling bener itu kembalikan sty ,paling tdak biarkan dia sikat tu kelompok umur kalo ingin lihat pondasi timnas bagus dulu. kbiasaan negara kita ,tiap ada hal yg mulai bagus malah disingkirkan.", negative
"menang dipuji kalah dicaci, kasiannya timnas ku punya fans mental kerupuk…", negative
"tolong lah pelatih nya jangan itu2 terus... udah kuno taktik nya.", negative
"masih bagus sty tidak ada pelatih yang sebagus sty. sekarang timnas indonesia bagaikan sebuah kapal yang kehilangan nahkoda. sudah boleh erik tohirr turun jabatan karna sudah pusing 7 keliling.", negative
"kasian pemain nya tidak berkembang ganti pelatih nya segera benahi..pssi tidak salah mungkin kasian iba pak kumis sudah bawa emas tahun lalu..klo skrg blm juara namanya juga sepakbola.ada kalah ada menang ..evaluasi ganti pelatih klo bisa park han seo", negative
"saya dari awal udah pesimis ,karena pelatih timnasnya indra sapri,saya orang awam ,kalo dilihat diliga aja gak laku melatih,sama pssi malah dipake,inilah hasilnya ,main kaya tarkam,dari juara bertahan sekarang semi final aja gak masuk,,kasian deh looh. terlalu banyak mapianya.", negative
"jiaaahhhhhh ....sekelas seagames ga lolos grup , permainan ga ada indah ""nya ..minim taktik , walaupun memang", negative
"karma menyia2kan sty nih", negative
"indra.safri out ga usah ngelatih lagi plisss", negative
"gagal total", negative
"kapan timnas indonesia akan maju kl mainnya begitu mulu umpan. sering gk akurat bawa bola gampang di rebut loyo bikin males nonton nya", negative
"masa kehancuran u23 sekelas myanmar aja bisa ngacak ngacak pertahanan indonesia", negative
"kesalahan konyol indra syafri adalah selalu memainkan mauro zilstra striker cemen yg g bs main bola plus super tumpul coba dari awal memainkan raven pasti hasilnya beda...indra syafri out.", negative
"emang ada yang peduli dengan timnas", negative
"walaupun coach is pernah bawa u23 juara sea games, tapi tak sebanding dengan coach sty bawa u23 semi final piala asia u23.. bahkan sampai memulangkan negaranya sendiri demi timnas indonesia...", negative
"indra safri bobrok.....berat jadi juara kalo main nya amburadul kayak gini", negative
"oper sana sini gk jelas, lari sana sini tnpa arah. era kegelapan dtng lagi.", negative
"kecewa bgt ma si sapri,ngapain dia lagi yang latih,balikkin lagi sty kalau mau timnas hebat lagi,", negative
"sty: bikin tim garang. indra: bikin tim kucing garong", negative
"emas di 2023 itu kemungkinan ada campur tangan sty", negative
"dengan skuad ini kalau pelatihnya sty...sudah dibabat habis ini lawan lanwannya...", negative
"setelah shin tae yong di ganti udah males nonton timnas", negative
"mainnya jelek,mungkin absen nya pemain arema nama lupa dia bagus gocekan, tendangan, shotnya, walau fisik gak tinggi,sama marselino,dia punya skill mental yg tinggi,sayang banget absen", negative
"mainya kaya cacing", negative
"gk ada bagus2nya permainan timnas kita", negative
"kalaupun lolos babak selanjutnya juga malu maluin.. dah lah ampas aja mending nonton persib", negative
"sumpah buruk kali skema permainan indonesia. kualitasnya terlalu jauh sama eropa  apalagi defend dari gol pertama ya ampun jelek parah wkw. tapi tetap selalu saya doakan untuk timnas agar berubah lebih baik.", negative
"dulu kata towel throw in adalah permainan gak berkualitas. eh sekarang dipake si sapri. towel diem aja. bestie ye. selamat atas tidak lolosnya timnas kita. terimakasih pas erik, telah membawa timnas indonesia ke habitat aslinya. heran ama ini negara. pejabat korup, hukum acakadul, eh pssi nya mafia pula. lengkap ini indonesia", negative
"curiga hoky pemain titipan.. mainnya jelek tpi selalu di panggil timnas. berhentikan sapri sekarang dalam segala sekema timnas.. sapri sudah habis sudah waktunya diganti.", negative
"gak jelas gaya mainnya kayak apa.", negative
"pssi akhirnya berhasil mengembalikan timnas ke masa jaya nya, jadi sampah wkwkwk", negative
"udahanlah drama drama gak jelasnya, rendahin ego.
"bawa balek sty buat nyelesaikan apa yang udah dimulainya. jangan nanti pas sty balek malah mulai dari 0 lagi. udah cukuplah we tolong.", negative
"payah pelatih nya. sama phllipina aja keok", negative
"semenjak sty di pecat nonton indonesia sekarang macam nonton tarkam, tdk ada tiki taka macam dulu", negative
"permainan buruk... ga sedap di tonton. pemilihan pemain yg ga jelas selamat untuk kegagalan nya", negative
"balikin sty aja anj", negative
"mau sampe kiamatpun kalo permainan kaya gini gak bakal juara apapun mana kipernya gaje pelatih lebih oon, pssi emang hebat kalo soal nurunin level timnas", negative
"permainan jelek banget indonesia, banyak buang buang peluang, akurasi tendangan ke gawang sangat jelek, semangat garuda indonesia", negative
"buat malu indonesia tuh indra syafri. dya fikir sama kualitas tim lawan yg dulu sama yg sekarang. kualitas ok pemain hancur dengan taktik kampung", negative
"respect terhadap pemain dan pelatih yg fighting spiritnya luar biasa meski jelek dalam skema. biar bagaimana pun coach is pernah mempersembahkan emas seagames. ini bukanlah akhir segalanya. semangatt timnas!", positive
"belakang tengah belakang lagi....umpan lambung...dri dulu gitu wae pola permainannya..kpan majunya.", negative
"capek bnget liatnya...maen kaya tarkam", negative
"titik terendah sebuah tim adalah kewalahan lawan myanmar dan laos", negative
"tetap semangat garuda muda, !!!!!", positive
"mental tempe.. ga ad mental menang. individualis semua mainnya. bukan salah pelatih, tapi salah para pemain yang egois. awut2 an kayak tarkam", negative
"mrk benae benar melakukan keputusan besar ... tp keputusan besar untuk kalah dan ambruk..", negative
"sty paling tepat pelatih timnas lndonesia", positive
"thank you coach shin anda luar biasa bertahan diantara kerasnya ombak di pssi sdh membangun sepak bola dari akarnya agar bs tumbuh lebih baik gomawa coach shin❤❤", positive
"awalnya agak shock dan ada rasa kecewa sama keputusan pak et, tapi balik lagi apapun keputusan beliau saat ini pasti sudah mempertimbangkan banyak hal. sebagai penikmat sepakbola indonesia terkhusus timnas siapapun pelatihnya semoga membawa perkembangan yang lebih baik lagi. thank you coach shin tae yong", positive
"aku terharu sehat2 coach shin we love you", positive
"terima kasih seutuhnya, untuk coach sty, yang sdh memberikan harapan besar buat kami, penggemar bola di indonesia. saran buat om ded, kalau bisa hadirkan sty, itu luar biasa.", positive
"trimakasih buat coah sty,yg sdh berjasa besar dan membawa perubahan trhdap sepak bola kita,khusus nya timnas", positive
"terimakasih sty, sudah membuat penggemar timnas bermimpi kpiala dunia... ini adalah perjudian et, bisa berhasil bisa gagal.... kita nonton saja... hanya bisa berdoa n suport", positive
"kita warga negara indonesia,,harus tetap dukung timnas siapapun pelatihnya,siapapun pemainya,,,agar timnas kita jd lebih baik,,,dan tak lepas kita juga hrus berterimakasih kepada sty yg sudah jauh membawa timnas kita jd lebih baik,,,ayo fans tumnas sudahi perdebatan ini ayo kita fokus dukung timnas ayo bersatu,,,beda pendapat itu biasa,,,tapi kita satu indinesia", positive
"terimakasih sty , welcome patrike klivert idolaku . semoga indonet bisa menjadi yang terbaik . saat ini indonesia dilema oleh ekonomi lemah hanya sepakbola harapan kami berbahagia dan besatu", positive
"meskipun shin tae-yong belum berhasil membawa trofi untuk indonesia, kontribusinya dalam meningkatkan kualitas permainan dan mentalitas tim patut diapresiasi. dalam perjalanan timnas indonesia bersama sty, kita belajar bahwa kerja keras, disiplin, dan keberanian untuk bermimpi adalah kunci menuju perubahan. **terima kasih, shin tae-yong.", positive
"terimakasih coach sty", positive
"trima kasih coach shin sdah buat timnas indonesia di perhitungkan dunia saat ini.... kalok kita gagal lolos pildun pssi harus tanggung jawab,, dan jangan sampek bilang proses ingat kita itu udah pnya tim udah jadi.", positive
"selagi baik untuk timnas kita dkung", positive
"muga yg terbaik ajalah buat timnas indonesia nih dan buat sty suksess terus dan kita warga indonesia trima kasih banyak atas ke indahan yg sudah di buat di timnas kita nih sukses terus sty", positive
"siapapun pelatihnya tugas kita mendukung dan mendoakan timnas indonesia..", positive
"thanks sty welcome pk, kita dukung apapun keputusan federasi untuk kebaikan timnas indonesia", positive
"buat sty semangat terus,, semoga karir nya makin sukses kedepan nya,, kami tidak akan lupa jasamu,, buat timnas harus semakin semangat,,entah siapapun pelatih nya,,pasti semua nya do,a kan yg terbaik buat bangsa kita ini,,❤🇲🇨", positive
"terima kasih buat bpak et dan coach sty krna jasa kalian timnas bisa di posisi skrg ini, aq sejujurnya ga rela klo sty di pcat / ga jd pelatih lgi di timnas. dlu aq ga terlalu suka bola tp smnjak sty yg mlatih aq mulai suka dan mngikuti perkembangan timnas.", positive
"apresiasi buat siapapun.. yang menjunjung bola indonesia maju.. pokoknya ❤ timnas..", positive
"semoga timnas 🇲🇨 lolos piala dunia , doa terbaik buat timnas", positive
"terima kasih sty❤welcome patrick kluivert ❤ fullsuporttimnas", positive
"kenyataannya coach sty membawa perubahan dan kemajuan yang pesat buat timnas indonesia..beliau pergi dengan nama yang harum..thanks coach...buat semua pendukung timnas..4 sisa pertandingan terakhir ayo bersatu..berdoa bersama..jangan justru terpecah..kalo seluruh rakyat indonesia bersatu berdoa...lolos piala dunia bukan hal yang mustahil...intinya kita semua ingin timnas lolos..itu akan semakin sulit jika pendukung terpecah..bukankah bangsa ini berdiri karena persatuan... satu tanah air..satu keinginan..satu tujuan...ayo bersatu...", positive
"dari sty aku jd senyum dan semangat lihat bola yg tadinya gak pernah ngelirik sama sekali", positive
"sty krn kmu sy yg gk suka bola...jdi suka...terharu setiap timnas berlaga di pertandingan...sty the best", positive
"orang yg gak suka nonton bola manapun sekalinya nonton cuma timnas indonesia. terimakasih sty sudah buat timnas garuda kita terbang tinggi, semoga pergantian kepala cabang ini bisa buat timnas garuda bisa makin tinggi lagi terbangnya. salam hormat sty semangat berjuang timnas semangat mendukung netijen +62", positive
"jadi pendukung timnas, apapun keputusan pssi kita hargai, terima kasih berlimpah untuk coach shin atas fondasi timnas yang sudah bagus,semoga pelatih baru,siapapun itu,lebih baik dan bisa melanjutkan program pelatih shin", positive
"terima kasih coach sty buat timnas indonesia jadi enak untuk di tonton...sukses selalu buat coach sty", positive
"siapapun pelatih nya selama bendera indonesia berkibar ya kita dukung...", positive
"saya aja gk nyangka yg cuma vans layar kaca sty d pecat terimakasih buat sty yg sudah membawa indonesia ke kancah dunia, sukses terus buat sty", positive
"good luck new coach. tetap semangat & dukung terus timnas", positive
"bagaimanapun g bs dibantah klo sty sgt berjasa dn mengukir sejarah sepakbola indonesia.", positive
"pelatih timnas indonesia yang ku kenal hanya sty ,, saya jrg nonton bola indonesia,, selama ini saya nonton sepakbola eropa ,, tp stlh ada sty di timnas.. saya jd nonton timnas .. thanks sty kamu selalu di hati", positive
"realistis sja sbg suporter yg dewasa menghargai smua keputusan pssi tetap dukung timnas agar lbh baik lg", positive
"udahlah jangan banyak komantar yang bisa memecah belah dukungan untuk timnas apapun yang terjadi kita harus tetap dukung timnas sebagai bentuk nasionalisme",youtube
"berkat sty indonesia punya sejarah baru di sepak bola.. berkembang dan makin maju berkat sty..", positive
"terima kasih sty yang sudah memberikan pengalaman terbaiknya.", positive
"siapapun coach nya .. demi kebaikan timnas.. gua dukunggg ... asaaall? kejalan positif .. negatif? ya goodbye", positive
"terimakasih sty, good luck kluivert, kita semua kecewa tapi kita harus move on, ayo dukung timnas dan kluivert", positive
"saya tetap dukung timnas indonesia, siapa pun pelatihnya. dukung terus erick tohir, apapun keputusan yg diambil pastilah utk kebaikan timnas indonesia. spt pak erick bilang, timnas bkn proyek individu, bkn milik sty, bkn milik et, bkn milik pssi, tp milik bangsa indonesia. pelatih bisa berganti, timnas selalu dihati", positive
"tq sty...siapapun pelatihnya mau menang apa kalah ttp support timnas..doa yg terbaik buat kalian para pejuang tanah air..semangattt", positive
"yg keren dan very respectful dari sty & staff adalah sampai saat ini mereka tidak mengeluarkan statement apapun (boro2 menjelekkan, pembelaan diri pun tidak). luar biasa!! itulah mental dan karakter hebat. sementara pssi malah sibuk klarifikasi dan cerita sana sini.", positive
"saya juga pengen nya sty stay tune tapi apa hendak di kata...semua sudah terjadi yg penting garuda indonesia ke piala dunia bravo sty pak erick.", positive
"mau gimanapun dapurnya gamau banyak komplen ditengah-tengah perjuangan timnas gue bakal terus dukung siapapun yang ada didalamnya", positive
"pelatih, pengurus, pemain bisa datang dan pergi kapan saja, tapi timnas harus tetap ada dan terus maju. dinamika akan selalu ada, pro dan kontra pasti terjadi. tetapi mesti berpikir positif tentang pergantian pelatih kali ini, pssi pasti punya alasan kuat melakukan ini, seperti kata pak et bahwa sty sudah berjasa untuk timnas, jadi tidak perlu semua alasan harus diungkapkan yang mungkin akan menyakiti hati sty. selamat jalan sty dan selamat datang pk, maju terus timnas garuda.", positive
"kita sebagai warga negara indonesia harus saling dukung demi kemajuan timnas indonesia untuk bisa masuk sejarah ke pildun 2026. kita sebagai suporter cuma bisa dukung dan mendoakan timnas indonesia yang terbaik. mau pelatih siapapun itu jika hasilnya tidak sesuai keinginan kita mau bagai mana lagi.... udah sih bro dukung saja... bravo timnas indonesia", positive
"apapun yg sudah diputuskan dan diharapkan semoga indonesia selalu merdeka jaya sejaya jaya nya .... indonesia merdeka", positive
"sty tetap the best", positive
"di balik orng"" yg banyak berkomentar setidaknya cuma pak erick yang tau dapur nya timnas ,dukung aja timnas skrng dan lihat nanti di bulan maret pembuktian nya ..semoga masuk piala dunia ....", positive
"siapapun pelatihnya mari do'akan semoga timnas kita makin solid semoga lolos ke piala dunia", positive
"sty akan menjadi legenda sepak bola indinesia❤❤ dia membawa kedewasaan dalam sepak bola kita.. bukan hanya pemain.. bahkan suporter kita juga sudah berubah.. lebih dewasa dan mental kita lebih baik.. love you sty", positive
"jika dgn pelatih baru ini indonesia bisa lolos piala dunia jangan pernah lupakan jasa shin tae yong yang sudah meraih 6 point dan back to back lolos afc senior", positive
"saya percaya penuh sama pak ketum et. sejauh ini pun, kebijakan2 dan keputusan2 yg diambil masih sesuai dengan visi misi beliau untuk pesepakbolaan indonesia. ada yg populis, ada yg tidak. tapi semua demi kebaikan dan perbaikan. ini negara demokrasi, silakan beropini dan menyampaikan aspirasi. tapi ingat, jangan toxic apalagi anarkis. dan tetap dukung timnas garuda karena mereka yang berjuang membawa nama indonesia.", positive
"tetap support timnas siapapun pelatihnya", positive
"mau siapapun pelatihnya saya tetap pendukung timnas,,dan saya percaya bp erick tohir,,pelatih saat ini beserta asisten dan jajaranya serta para pemain timnas kita,,,bravo garuda", positive
"sedih banget om ded sty out belum selesai kualivikasi piala dunia.", positive
"terimakasih shin tae yong. dan apapun keputusan pssi saya hormati timnas indonesia lebih dr siapapun. saya akan tetap nonton timnas seperti biasanya.", positive
"dukung timnas jangan menjatuhkan", positive
"percayakan dukung full p erick yg sdh kerja keras tegas profesional meski ada banyak tekanan ... sdh terbukti pssi bisa berkembang bertahap mendunia dg program dan semua pasti hasil evaluasi yg berkelanjutan.", positive
"salut buat pak et berani mengambil keputusan yg beresiko & tdk populer demi menyelamatkan timnas dr pepecahan, krn klo dilanjutkan beresiko thdp kekompakan timnas....", positive
"justru mempertahannya sty itu riskan,karena inie momentnya kita bisa lolos piala dunia,maka harus ganti yg lebih kompeten", positive
"kalo berat kita semua berat, tp saya rasa kita ini hrs profesional juga kita tetap hrs berfikir positif terhadap pssi. jgn kita lihat dari salah satu sudut pandang saja saya rasa semua keputusan ini sdh di pikir matang2. kita cinta sty tp hars lbh cinta timnas..ayo dukung timnas.", positive
"tidak semudah itu mengganti pelatih semua itu butuh proses baik dalalam beradaptasi dan gaya bermain timnas indonesia.", negative
"sty jasanya nggak akan hilang di hati rakyat, sekarang waktunya move on dg pelatih baru yg telah di tentukan federasi demi timnas", positive
"apapun yg terjadi ttp bela timnas dan thank u sty", positive
"coach sty yg dibrhntikannya.. kok kita yg sedih dn kecewanya ya, sy jg g ngrti dn g tertarik bola, tp sangat respect dng coach shin yg totalitas membawa negri kita semelambung itu, bner kata om ded ""sty brhasil membawa kita ke mimpi yg bahkan kita g brmimpi. thank u so much coach sty.... we r respectfully on u", positive
"dari pelatih ganteng berwibawa sampe pemain ganteng2 keren2 yapp inilah era timnas di masa sty. terima kasih coach wish u all the best", positive
"yang paling menyedihkan dari smua proses yg sudah berjalan sejauh ini adalah fans sepak bola di negara wakanda ini yg masi kekanak2an/tdk dewasa, sbagian sekedar fomo/ikut2an, taunya cuma hujat, nyinyir, dan hal negatif lainnya. lelah bgt lihat komen2 negatif, so come on lah.. mari dukung aja dulu, kita bisa koreksi/evaluasi pssi nanti pada waktunya.", positive
"percaya mimpi perlu perjuangan dan pengorbanan. insyaallah pk et berjuang utk itu. fokus kita dukung timnas.", positive
"jika komunikasi sudah bermasalah maka memang harus ada perombakan. saya setuju aja sama et, karna dia memang sudah memikirkan dengan matang. cukup support dan doakan karna et melakukan ini demi mimpi indonesia lolos piala dunia", positive
"respect buat coach sty setingginya atas semua yg sudah dibangun dan sangat luar biasa, dilihat dari alasan pemecatan bukan mendadak tapi sudah melalui proses evaluasi panjang sejak pertandingan” sebelumnya! sah saja orang meiliki opini berbeda tapi, satu hal buat semua pecinta bola indonesia bersatulah demi kemajuan sepak bola bukan terlalu bnyak omon” ! timnas selamanya pelatih sementara jngan lupakan itu. pemain timnas itu pemain professional dimana mereka harus bisa adaptasi disetiap pertandingan dngan berbagai hal termasuk pelatih baru dan pemain baru! dukung saja mental pemain agar sesuai yg penonton harapkan! salam bola itu bundar! timnas bukan klub jayalah indonesiaku", positive
"apapun yang terjadi tetap support timnas, tanpa perlu menjatuhkan dan menyerang sty, coach sty dari awal melatih sampai selesai selalu mendapatkan serangan tanpa pernah sedikitpun sty membalasnya dan sty tidak pernah sedikitpun menjelek-jelekan orang orang di indonesia", positive
"siapapun pelatihnya wajib kita dukung timnas", positive
"apapun langkah pssi dan pak et kedepan, kita harus support, dan semoga aja bisa lolos ke piala dunia dari round 3 qualifier ini", positive
"lihat saja masa suram akan kembali lagi. terima sty telah membuat sejarah indonesia", negative
"yang pasti, sty sudah memberikan nilai yang sangat besar terhadap kemajuan timnas. semoga pelatih berikutnya bisa membuat timnas lebih bersinar lagi", positive
"utk membawa timnas menuju level yg sekarang memang sty the best.mudah2n patrick bs membawa garuda ke level yg lbh tinggi lg ....ttp dukung timnas", positive
"nyoceh sana sini .. hujat sana sini...nurut kmi itu gk penting...jadilah warga yg baik ..apapun keputusan pk erik..kita dukung sepenuhnya ..klok msalh qus sty..tetap d hati kami...yg terbaek d timnas kita..yg setuju jempolnya salm dari jawa timur", positive
"saya pendukung timnas dan pssi era bpk et....saya selalu berpikir realistis karena saya suka sepakbola dan semua apa yg didebatkan terjawab saat interview dengan bpk et ..hidup timnas dan pssi era bpk et", positive
"team tetap suport timnas siapapun pelatihnya", positive
"setuju bang sty sdh membawa sepak bola indonesia bagus", positive
"intinya selagi masih ada mafia berkeliaran di indo persepak bolaan indonesia gak bakalan bener mau menyimpulkan alesan yg bertele-tele tetep aja pemenang nya si mafia terima kasih coach shin tae yong semoga sukses di negara lainnya", negative
"tipikal indonesia dari dulu itu adalah kalo sudah nemu pemimpin yg bagus dan indonesia sudah mulai ada peningkatan kualitas pasti pemimpinnya langsung di ganti (dari segala aspek)", negative
"apapun masalah yg terjadi dibalik itu semua ada batasan yg kita tidak harus tau.. itu sama saja dengan aib yg di sebarluaskan.. tetap dukung timnas dan tetap dukung semuanya .. terima kasih coach shin sudah membuat garuda terbang tinggi .. semangat untuk pak erick membangun sepakbola negri ini .", positive
"sekarang kita move on & dukung timnas lagi seperti sebelum2nya. terima kasih kepada sty dan selamat bekerja kepada kluivert. hentikan narasi2 toxic seperti ingin timnas kalah karena dendam kepada pssi atas pemecatan sty, menyerang pemain timnas yg tidak mengucapkan farewell kepada sty dan yg tidak mau nonton timnas lagi karena pelatihnya bukan sty. we move on, timnas above all", positive
"jangan digoreng terus, jangan di adu domba, jadilah komentator dg vibes positif, yang penting dukung terus timnas indonesia krn bukti kita cinta tanah air dan bangsa", positive
"berkat sty team garuda dapat berlaga merumput disegani dunia internasional.", positive
"kita percaya kan sama federasi dan pak erik. ku yakin ini keputusan yg terbaik.. untuk pemuja sty kalian semoga sadar dan ngerti ya.. ini demi kebaikan timnas kita agar lebih baik lagi. ayo garuda indonesia terbang tinggi lagi", positive
"saya sih berharap sty berjuang dulu sampai lolos atau tidaknya ke pildun... pssi juga harus hargai perjuangan sty saat ini yg bawa timnas kita sampai sejauh ini kemajuannya...kami pecinta tinmas kecewa sih dgn keputusan ini", negative
"sudah ayoo dkung timnas.. terimkasih sty. ayo semngat dkung timnas indonesia dg kompisisi baru.. garuda tetap di dadaku", positive
